Logging Provider: org.jboss.logging.Log4jLoggerProvider
Located and parsed 1 persistence units; checking each
Checking persistence-unit [name=sms, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [sms]
Persistence-unit [sms] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
PersistenceUnitInfo [
	name: sms
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Tom/Documents/src/SMS%20SBA/sms/target/classes
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		jpa.entitymodels.Student
		jpa.entitymodels.Course]
	Mapping files names []
	Properties [
		hibernate.use_sql_comments: false
		javax.persistence.jdbc.user: root
		hibernate.temp.use_jdbc_metadata_defaults: false
		hibernate.dialect: org.hibernate.dialect.MariaDB103Dialect
		javax.persistence.jdbc.url: jdbc:mariadb://localhost:3306/sms
		javax.persistence.jdbc.driver: org.mariadb.jdbc.Driver
		hibernate.format_sql: true
		hibernate.generate_statistics: false
		hibernate.hbm2ddl.auto: update
		hibernate.show_sql: false
		javax.persistence.jdbc.password: root]
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate ORM core version 5.4.30.Final
Instantiating session factory with properties: {sun.desktop=windows, awt.toolkit=sun.awt.windows.WToolkit, hibernate.format_sql=true, java.specification.version=11, sun.cpu.isalist=amd64, sun.jnu.encoding=Cp1252, hibernate.dialect=org.hibernate.dialect.MariaDB103Dialect, java.class.path=C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.3\lib\idea_rt.jar;C:\Users\Tom\.m2\repository\org\junit\vintage\junit-vintage-engine\5.8.0-M1\junit-vintage-engine-5.8.0-M1.jar;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.3\plugins\junit\lib\junit5-rt.jar;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.3\plugins\junit\lib\junit-rt.jar;C:\Users\Tom\Documents\src\SMS SBA\sms\target\test-classes;C:\Users\Tom\Documents\src\SMS SBA\sms\target\classes;C:\Users\Tom\.m2\repository\org\projectlombok\lombok\1.18.20\lombok-1.18.20.jar;C:\Users\Tom\.m2\repository\org\mariadb\jdbc\mariadb-java-client\2.7.2\mariadb-java-client-2.7.2.jar;C:\Users\Tom\.m2\repository\org\hibernate\hibernate-core\5.4.30.Final\hibernate-core-5.4.30.Final.jar;C:\Users\Tom\.m2\repository\org\jboss\logging\jboss-logging\3.4.1.Final\jboss-logging-3.4.1.Final.jar;C:\Users\Tom\.m2\repository\javax\persistence\javax.persistence-api\2.2\javax.persistence-api-2.2.jar;C:\Users\Tom\.m2\repository\org\javassist\javassist\3.27.0-GA\javassist-3.27.0-GA.jar;C:\Users\Tom\.m2\repository\net\bytebuddy\byte-buddy\1.10.21\byte-buddy-1.10.21.jar;C:\Users\Tom\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\Tom\.m2\repository\org\jboss\spec\javax\transaction\jboss-transaction-api_1.2_spec\1.1.1.Final\jboss-transaction-api_1.2_spec-1.1.1.Final.jar;C:\Users\Tom\.m2\repository\org\jboss\jandex\2.2.3.Final\jandex-2.2.3.Final.jar;C:\Users\Tom\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;C:\Users\Tom\.m2\repository\javax\activation\javax.activation-api\1.2.0\javax.activation-api-1.2.0.jar;C:\Users\Tom\.m2\repository\org\dom4j\dom4j\2.1.3\dom4j-2.1.3.jar;C:\Users\Tom\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.1.2.Final\hibernate-commons-annotations-5.1.2.Final.jar;C:\Users\Tom\.m2\repository\javax\xml\bind\jaxb-api\2.3.1\jaxb-api-2.3.1.jar;C:\Users\Tom\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.1\jaxb-runtime-2.3.1.jar;C:\Users\Tom\.m2\repository\org\glassfish\jaxb\txw2\2.3.1\txw2-2.3.1.jar;C:\Users\Tom\.m2\repository\com\sun\istack\istack-commons-runtime\3.0.7\istack-commons-runtime-3.0.7.jar;C:\Users\Tom\.m2\repository\org\jvnet\staxex\stax-ex\1.8\stax-ex-1.8.jar;C:\Users\Tom\.m2\repository\com\sun\xml\fastinfoset\FastInfoset\1.2.15\FastInfoset-1.2.15.jar;C:\Users\Tom\.m2\repository\org\hibernate\hibernate-entitymanager\5.4.30.Final\hibernate-entitymanager-5.4.30.Final.jar;C:\Users\Tom\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Users\Tom\.m2\repository\org\junit\jupiter\junit-jupiter\5.8.0-M1\junit-jupiter-5.8.0-M1.jar;C:\Users\Tom\.m2\repository\org\junit\jupiter\junit-jupiter-params\5.8.0-M1\junit-jupiter-params-5.8.0-M1.jar;C:\Users\Tom\.m2\repository\org\junit\jupiter\junit-jupiter-engine\5.8.0-M1\junit-jupiter-engine-5.8.0-M1.jar;C:\Users\Tom\.m2\repository\org\junit\platform\junit-platform-engine\1.8.0-M1\junit-platform-engine-1.8.0-M1.jar;C:\Users\Tom\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib-jdk8\1.4.20\kotlin-stdlib-jdk8-1.4.20.jar;C:\Users\Tom\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib\1.4.20\kotlin-stdlib-1.4.20.jar;C:\Users\Tom\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib-common\1.4.20\kotlin-stdlib-common-1.4.20.jar;C:\Users\Tom\.m2\repository\org\jetbrains\annotations\13.0\annotations-13.0.jar;C:\Users\Tom\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib-jdk7\1.4.20\kotlin-stdlib-jdk7-1.4.20.jar;C:\Users\Tom\.m2\repository\org\junit\platform\junit-platform-runner\1.8.0-M1\junit-platform-runner-1.8.0-M1.jar;C:\Users\Tom\.m2\repository\junit\junit\4.13.1\junit-4.13.1.jar;C:\Users\Tom\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar;C:\Users\Tom\.m2\repository\org\apiguardian\apiguardian-api\1.1.1\apiguardian-api-1.1.1.jar;C:\Users\Tom\.m2\repository\org\junit\platform\junit-platform-launcher\1.8.0-M1\junit-platform-launcher-1.8.0-M1.jar;C:\Users\Tom\.m2\repository\org\junit\platform\junit-platform-suite-api\1.8.0-M1\junit-platform-suite-api-1.8.0-M1.jar;C:\Users\Tom\.m2\repository\org\junit\platform\junit-platform-suite-commons\1.8.0-M1\junit-platform-suite-commons-1.8.0-M1.jar;C:\Users\Tom\.m2\repository\org\apache\maven\plugins\maven-surefire-plugin\3.0.0-M5\maven-surefire-plugin-3.0.0-M5.jar;C:\Users\Tom\.m2\repository\org\apache\maven\surefire\maven-surefire-common\3.0.0-M5\maven-surefire-common-3.0.0-M5.jar;C:\Users\Tom\.m2\repository\org\apache\maven\surefire\surefire-api\3.0.0-M5\surefire-api-3.0.0-M5.jar;C:\Users\Tom\.m2\repository\org\apache\maven\surefire\surefire-logger-api\3.0.0-M5\surefire-logger-api-3.0.0-M5.jar;C:\Users\Tom\.m2\repository\org\apache\maven\surefire\surefire-extensions-api\3.0.0-M5\surefire-extensions-api-3.0.0-M5.jar;C:\Users\Tom\.m2\repository\org\apache\maven\surefire\surefire-booter\3.0.0-M5\surefire-booter-3.0.0-M5.jar;C:\Users\Tom\.m2\repository\org\apache\maven\surefire\surefire-extensions-spi\3.0.0-M5\surefire-extensions-spi-3.0.0-M5.jar;C:\Users\Tom\.m2\repository\org\apache\maven\maven-toolchain\3.0-alpha-2\maven-toolchain-3.0-alpha-2.jar;C:\Users\Tom\.m2\repository\org\apache\maven\shared\maven-artifact-transfer\0.11.0\maven-artifact-transfer-0.11.0.jar;C:\Users\Tom\.m2\repository\org\apache\maven\shared\maven-common-artifact-filters\3.0.1\maven-common-artifact-filters-3.0.1.jar;C:\Users\Tom\.m2\repository\org\apache\maven\maven-model\3.0\maven-model-3.0.jar;C:\Users\Tom\.m2\repository\org\apache\maven\maven-plugin-api\3.0\maven-plugin-api-3.0.jar;C:\Users\Tom\.m2\repository\org\sonatype\sisu\sisu-inject-plexus\1.4.2\sisu-inject-plexus-1.4.2.jar;C:\Users\Tom\.m2\repository\org\codehaus\plexus\plexus-classworlds\2.2.3\plexus-classworlds-2.2.3.jar;C:\Users\Tom\.m2\repository\org\sonatype\sisu\sisu-inject-bean\1.4.2\sisu-inject-bean-1.4.2.jar;C:\Users\Tom\.m2\repository\org\sonatype\sisu\sisu-guice\2.1.7\sisu-guice-2.1.7-noaop.jar;C:\Users\Tom\.m2\repository\org\apache\maven\shared\maven-shared-utils\3.1.0\maven-shared-utils-3.1.0.jar;C:\Users\Tom\.m2\repository\commons-io\commons-io\2.5\commons-io-2.5.jar;C:\Users\Tom\.m2\repository\commons-codec\commons-codec\1.11\commons-codec-1.11.jar;C:\Users\Tom\.m2\repository\org\codehaus\plexus\plexus-java\1.0.5\plexus-java-1.0.5.jar;C:\Users\Tom\.m2\repository\org\ow2\asm\asm\7.2\asm-7.2.jar;C:\Users\Tom\.m2\repository\com\thoughtworks\qdox\qdox\2.0-M9\qdox-2.0-M9.jar;C:\Users\Tom\.m2\repository\org\apache\maven\surefire\surefire-shared-utils\3.0.0-M4\surefire-shared-utils-3.0.0-M4.jar;C:\Users\Tom\.m2\repository\org\junit\jupiter\junit-jupiter-api\5.8.0-M1\junit-jupiter-api-5.8.0-M1.jar;C:\Users\Tom\.m2\repository\org\opentest4j\opentest4j\1.2.0\opentest4j-1.2.0.jar;C:\Users\Tom\.m2\repository\org\junit\platform\junit-platform-commons\1.8.0-M1\junit-platform-commons-1.8.0-M1.jar, java.vm.vendor=Amazon.com Inc., sun.arch.data.model=64, idea.test.cyclic.buffer.size=1048576, user.variant=, java.vendor.url=https://aws.amazon.com/corretto/, user.timezone=, javax.persistence.jdbc.url=jdbc:mariadb://localhost:3306/sms, javax.persistence.jdbc.user=****, os.name=Windows 10, java.vm.specification.version=11, hibernate.generate_statistics=false, sun.java.launcher=SUN_STANDARD, user.country=US, local.setting.IS_JTA_TXN_COORD=false, sun.boot.library.path=C:\Users\Tom\.jdks\corretto-11.0.11\bin, sun.java.command=com.intellij.rt.junit.JUnitStarter -ideVersion5 -junit5 jpa.service.StudentServiceTest,getStudentByEmailTestFalse(org.junit.jupiter.params.aggregator.ArgumentsAccessor), hibernate.use_sql_comments=false, jdk.debug=release, sun.cpu.endian=little, user.home=C:\Users\Tom, user.language=en, java.specification.vendor=Oracle Corporation, java.version.date=2021-04-20, java.home=C:\Users\Tom\.jdks\corretto-11.0.11, file.separator=\, java.vm.compressedOopsMode=Zero based, line.separator=
, java.specification.name=Java Platform API Specification, java.vm.specification.vendor=Oracle Corporation, intellij.debug.agent=true, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, java.awt.graphicsenv=sun.awt.Win32GraphicsEnvironment, javax.persistence.jdbc.driver=org.mariadb.jdbc.Driver, hibernate.hbm2ddl.auto=update, user.script=, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=11.0.11+9-LTS, user.name=Tom, path.separator=;, hibernate.connection.username=****, os.version=10.0, java.runtime.name=OpenJDK Runtime Environment, hibernate.connection.url=jdbc:mariadb://localhost:3306/sms, file.encoding=UTF-8, hibernate.ejb.persistenceUnitName=sms, java.vm.name=OpenJDK 64-Bit Server VM, hibernate.show_sql=false, java.vendor.version=Corretto-11.0.11.9.1, hibernate.connection.driver_class=org.mariadb.jdbc.Driver, java.vendor.url.bug=https://github.com/corretto/corretto-11/issues/, java.io.tmpdir=C:\Users\Tom\AppData\Local\Temp\, java.version=11.0.11, jboss.modules.system.pkgs=com.intellij.rt, user.dir=C:\Users\Tom\Documents\src\SMS SBA\sms, os.arch=amd64, java.vm.specification.name=Java Virtual Machine Specification, java.awt.printerjob=sun.awt.windows.WPrinterJob, hibernate.connection.password=****, sun.os.patch.level=, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.registry.StandardServiceRegistryBuilder$1@61e7bf2f, java.library.path=C:\Users\Tom\.jdks\corretto-11.0.11\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\ProgramData\chocolatey\bin;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\ProgramData\DockerDesktop\version-bin;C:\Users\Tom\AppData\Local\Microsoft\WindowsApps;C:\Users\Tom\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.3\bin;;C:\Users\Tom\AppData\Local\GitHubDesktop\bin;., java.vendor=Amazon.com Inc., java.vm.info=mixed mode, hibernate.temp.use_jdbc_metadata_defaults=false, java.vm.version=11.0.11+9-LTS, hibernate.bytecode.use_reflection_optimizer=false, sun.io.unicode.encoding=UnicodeLittle, javax.persistence.jdbc.password=****, java.class.version=55.0}
Skipping JACC integration as it was not enabled
Instantiated session factory
Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@5b5caf08] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@1416a80a]
Not known whether passed class name [jpa.entitymodels.Student] is safe
No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : jpa.entitymodels.Student
Not known whether passed class name [jpa.entitymodels.Course] is safe
No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : jpa.entitymodels.Course
Not known whether passed class name [jpa.entitymodels.StudentCourses] is safe
No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : jpa.entitymodels.StudentCourses
Static SQL for collection: jpa.entitymodels.Student.sCourses
 Row insert: update Course set student_email=? where ID=?
 Row update: update Course set  where ID=?
 Row delete: update Course set student_email=null where student_email=? and ID=?
 One-shot delete: update Course set student_email=null where student_email=?
Static SQL for entity: jpa.entitymodels.Student
 Version select: select Email from Student where Email =?
 Snapshot select: select student_.Email, student_.Name as name2_1_, student_.Password as password3_1_ from Student student_ where student_.Email=?
 Insert 0: insert into Student (Name, Password, Email) values (?, ?, ?)
 Update 0: update Student set Name=?, Password=? where Email=?
 Delete 0: delete from Student where Email=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5fbe155]
Visiting attribute path : sCourses
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@6de6faa6]
Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@770beef5]
Visiting attribute path : sName
Visiting attribute path : sPass
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=jpa.entitymodels.Student)
    - Returns
       - EntityReturnImpl(entity=jpa.entitymodels.Student, querySpaceUid=<gen:0>, path=jpa.entitymodels.Student)
          - CollectionAttributeFetchImpl(collection=jpa.entitymodels.Student.sCourses, querySpaceUid=<gen:1>, path=jpa.entitymodels.Student.sCourses)
             - (collection element) CollectionFetchableElementEntityGraph(entity=jpa.entitymodels.Course, querySpaceUid=<gen:2>, path=jpa.entitymodels.Student.sCourses.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=jpa.entitymodels.Student)
          - SQL table alias mapping - student0_
          - alias suffix - 0_
          - suffixed key columns - {email1_1_0_}

Static select for entity jpa.entitymodels.Student [NONE]: select student0_.Email as email1_1_0_, student0_.Name as name2_1_0_, student0_.Password as password3_1_0_ from Student student0_ where student0_.Email=?
Static SQL for entity: jpa.entitymodels.Course
 Version select: select ID from Course where ID =?
 Snapshot select: select course_.ID, course_.Instructor as instruct2_0_, course_.Name as name3_0_ from Course course_ where course_.ID=?
 Insert 0: insert into Course (Instructor, Name, ID) values (?, ?, ?)
 Update 0: update Course set Instructor=?, Name=? where ID=?
 Delete 0: delete from Course where ID=?
 Identity insert: insert into Course (Instructor, Name) values (?, ?)
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3a790e40]
Visiting attribute path : cInstructorName
Visiting attribute path : cName
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=jpa.entitymodels.Course)
    - Returns
       - EntityReturnImpl(entity=jpa.entitymodels.Course, querySpaceUid=<gen:0>, path=jpa.entitymodels.Course)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=jpa.entitymodels.Course)
          - SQL table alias mapping - course0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

Static select for entity jpa.entitymodels.Course [NONE]: select course0_.ID as id1_0_0_, course0_.Instructor as instruct2_0_0_, course0_.Name as name3_0_0_ from Course course0_ where course0_.ID=?
Static SQL for entity: jpa.entitymodels.StudentCourses
 Version select: select course_id, student_email from StudentCourses where course_id =? and student_email =?
 Snapshot select: select studentcou_.course_id, studentcou_.student_email from StudentCourses studentcou_ where studentcou_.course_id=? and studentcou_.student_email=?
 Insert 0: insert into StudentCourses (course_id, student_email) values (?, ?)
 Update 0: null
 Delete 0: delete from StudentCourses where course_id=? and student_email=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1e1b061]
Adding QuerySpace : uid = <gen:0>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@7a45d714]
Visiting attribute path : courseID
Visiting attribute path : scEmail
Visiting attribute path : 
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@58fa5769]
Visiting attribute path : courseID
Visiting attribute path : scEmail
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=jpa.entitymodels.StudentCourses)
    - Returns
       - EntityReturnImpl(entity=jpa.entitymodels.StudentCourses, querySpaceUid=<gen:0>, path=jpa.entitymodels.StudentCourses)
          - CompositeAttributeFetchImpl(composite=jpa.entitymodels.StudentCourses, querySpaceUid=<gen:1>, path=jpa.entitymodels.StudentCourses)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=jpa.entitymodels.StudentCourses)
          - SQL table alias mapping - studentcou0_
          - alias suffix - 0_
          - suffixed key columns - {course_i1_2_0_, student_2_2_0_}
          - JOIN (JoinDefinedByMetadata(id)) : <gen:0> -> <gen:0>-id
             - CompositeQuerySpaceImpl(uid=<gen:0>-id)
                - SQL table alias mapping - studentcou0_
          - JOIN (JoinDefinedByMetadata(_identifierMapper)) : <gen:0> -> <gen:1>
             - CompositeQuerySpaceImpl(uid=<gen:1>)
                - SQL table alias mapping - studentcou0_

Static select for entity jpa.entitymodels.StudentCourses [NONE]: select studentcou0_.course_id as course_i1_2_0_, studentcou0_.student_email as student_2_2_0_ from StudentCourses studentcou0_ where studentcou0_.course_id=? and studentcou0_.student_email=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@11f9535b]
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@8cc8cdb]
Visiting attribute path : cInstructorName
Visiting attribute path : cName
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(collection=jpa.entitymodels.Student.sCourses)
    - Returns
       - CollectionReturnImpl(collection=jpa.entitymodels.Student.sCourses, querySpaceUid=<gen:0>, path=[jpa.entitymodels.Student.sCourses])
          - (collection element) CollectionFetchableElementEntityGraph(entity=jpa.entitymodels.Course, querySpaceUid=<gen:1>, path=[jpa.entitymodels.Student.sCourses].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=jpa.entitymodels.Student.sCourses)
          - SQL table alias mapping - scourses0_
          - alias suffix - 0_
          - suffixed key columns - {student_4_0_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_0_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=jpa.entitymodels.Course)
                - SQL table alias mapping - scourses0_
                - alias suffix - 1_
                - suffixed key columns - {id1_0_1_}

Static select for collection jpa.entitymodels.Student.sCourses: select scourses0_.student_email as student_4_0_0_, scourses0_.ID as id1_0_0_, scourses0_.ID as id1_0_1_, scourses0_.Instructor as instruct2_0_1_, scourses0_.Name as name3_0_1_ from Course scourses0_ where scourses0_.student_email=?
HHH10001002: Using Hibernate built-in connection pool (not for production use!)
HHH10001005: using driver [org.mariadb.jdbc.Driver] at URL [jdbc:mariadb://localhost:3306/sms]
HHH10001001: Connection properties: {password=root, user=root}
HHH10001003: Autocommit mode: false
Initializing Connection pool with 1 Connections
HHH000115: Hibernate connection pool size: 20 (min=1)
HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@b0fd744] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
No alter strings for table : Course
No alter strings for table : Student
No alter strings for table : StudentCourses
No JtaPlatform was specified, checking resolver
No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
Checking 1 named HQL queries
Checking named query: CoursesByStudent
Statistics initialized [enabled=false]
QueryTranslatorFactory: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@991cbde
parse() - HQL: Select c from jpa.entitymodels.StudentCourses c where c.scEmail = :email
throwQueryException() : no errors
--- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'from'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[DOT] Node: '.'
    |  |     |  |  +-[IDENT] Node: 'jpa'
    |  |     |  |  \-[IDENT] Node: 'entitymodels'
    |  |     |  \-[IDENT] Node: 'StudentCourses'
    |  |     \-[ALIAS] Node: 'c'
    |  \-[SELECT] Node: 'Select'
    |     \-[IDENT] Node: 'c'
    \-[WHERE] Node: 'where'
       \-[EQ] Node: '='
          +-[DOT] Node: '.'
          |  +-[IDENT] Node: 'c'
          |  \-[IDENT] Node: 'scEmail'
          \-[COLON] Node: ':'
             \-[IDENT] Node: 'email'

select << begin [level=1, statement=select]
FromClause{level=1} : jpa.entitymodels.StudentCourses (c) -> studentcou0_
Resolved : c -> studentcou0_.course_id, studentcou0_.student_email
Resolved : c -> (studentcou0_.course_id, studentcou0_.student_email)
getDataType() : scEmail -> org.hibernate.type.StringType@10b892d5
Resolved : c.scEmail -> studentcou0_.student_email
select : finishing up [level=1, statement=select]
processQuery() :  ( SELECT ( {select clause} studentcou0_.course_id, studentcou0_.student_email ) ( FromClause{level=1} StudentCourses studentcou0_ ) ( where ( = ( studentcou0_.student_email (studentcou0_.course_id, studentcou0_.student_email) scEmail ) ? ) ) )
Tables referenced from query nodes:
 \-QueryNode
    +-SelectClause
    | referencedTables(entity StudentCourses): [StudentCourses]
    |  \-IdentNode
    |    persister: SingleTableEntityPersister(jpa.entitymodels.StudentCourses)
    |    originalText: c
    +-FromClause
    |  \-FromElement
    \-SqlNode
       \-BinaryLogicOperatorNode
          +-DotNode
          | persister: SingleTableEntityPersister(jpa.entitymodels.StudentCourses)
          | path: c.scEmail
          |  +-IdentNode
          |  | persister: SingleTableEntityPersister(jpa.entitymodels.StudentCourses)
          |  | originalText: c
          |  \-IdentNode
          |    persister: null
          |    originalText: scEmail
          \-ParameterNode

Using FROM fragment [StudentCourses studentcou0_]
select >> end [level=1, statement=select]
--- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (StudentCourses)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  \-[ALIAS_REF] IdentNode: 'studentcou0_.course_id as course_i1_2_, studentcou0_.student_email as student_2_2_' {alias=c, className=jpa.entitymodels.StudentCourses, tableAlias=studentcou0_}
    +-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[c], fromElementByTableAlias=[studentcou0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'StudentCourses studentcou0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=c,role=null,tableName=StudentCourses,tableAlias=studentcou0_,origin=null,columns={,className=jpa.entitymodels.StudentCourses}}
    \-[WHERE] SqlNode: 'where'
       \-[EQ] BinaryLogicOperatorNode: '='
          +-[DOT] DotNode: 'studentcou0_.student_email' {propertyName=scEmail,dereferenceType=PRIMITIVE,getPropertyPath=scEmail,path=c.scEmail,tableAlias=studentcou0_,className=jpa.entitymodels.StudentCourses,classAlias=c}
          |  +-[ALIAS_REF] IdentNode: '(studentcou0_.course_id, studentcou0_.student_email)' {alias=c, className=jpa.entitymodels.StudentCourses, tableAlias=studentcou0_}
          |  \-[IDENT] IdentNode: 'scEmail' {originalText=scEmail}
          \-[NAMED_PARAM] ParameterNode: '?' {name=email, expectedType=org.hibernate.type.StringType@10b892d5}

throwQueryException() : no errors
HQL: Select c from jpa.entitymodels.StudentCourses c where c.scEmail = :email
SQL: select studentcou0_.course_id as course_i1_2_, studentcou0_.student_email as student_2_2_ from StudentCourses studentcou0_ where studentcou0_.student_email=?
throwQueryException() : no errors
Checking 0 named SQL queries
Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@6a6c7f42
Registering SessionFactory: 1605fbce-b813-4dbd-b363-c801499234aa (<unnamed>)
Not binding SessionFactory to JNDI, no JNDI name configured
On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
begin

    select
        student0_.Email as email1_1_0_,
        student0_.Name as name2_1_0_,
        student0_.Password as password3_1_0_ 
    from
        Student student0_ 
    where
        student0_.Email=?
On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
Resolving attributes for [jpa.entitymodels.Student#cjaulme9@bing.com]
Processing attribute `sCourses` : value = NOT NULL COLLECTION
Attribute (`sCourses`)  - enhanced for lazy-loading? - false
Processing attribute `sName` : value = Cahra Jaulme
Attribute (`sName`)  - enhanced for lazy-loading? - false
Processing attribute `sPass` : value = FnVklVgC6r6
Attribute (`sPass`)  - enhanced for lazy-loading? - false
Done materializing entity [jpa.entitymodels.Student#cjaulme9@bing.com]
Done entity load : jpa.entitymodels.Student#cjaulme9@bing.com
committing
Processing flush-time cascades
Dirty checking collections
Collection found: [jpa.entitymodels.Student.sCourses#cjaulme9@bing.com], was: [jpa.entitymodels.Student.sCourses#cjaulme9@bing.com] (uninitialized)
Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 1 collections
Listing entities:
jpa.entitymodels.Student{sEmail=cjaulme9@bing.com, sName=Cahra Jaulme, sCourses=<uninitialized>, sPass=FnVklVgC6r6}
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
